OccurrencePrecinctCode,CollisionID,CollisionKey,RoadwayTypeCode,RoadwayReferenceMarker,Collision_ at_Location,RoadwayName,RoadwayDirection,RoadwayLocationDescription,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
068,2022068000902,248820526,B,VZB 03003002,5,VZ BR LOWER,EB@,BKLYN SIDE,3,2,0,3,2,0,0,0,2,0,0,0,0,0,1,0
068,2022068000761,247454193,B,VZB 02003002,1,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000781,247665418,B,VZB 02003002,2,VZ BR UPPER,EB@,BKLYN SIDE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000782,247669968,B,VZB 02003002,3,VZ BR UPPER,EB@,BKLYN SIDE,4,1,0,4,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000815,248060000,B,VZB 02003002,4,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000825,248150415,B,VZB 02003002,5,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000814,248280135,B,VZB 02003002,6,VZ BR UPPER,EB@,BKLYN SIDE,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000837,248321973,B,VZB 02003002,7,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000838,248322947,B,VZB 02003002,8,VZ BR UPPER,EB@,BKLYN SIDE,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000842,248422984,B,VZB 02003002,9,VZ BR UPPER,EB@,BKLYN SIDE,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000865,248533332,B,VZB 02003002,10,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000861,248561786,B,VZB 02003002,11,VZ BR UPPER,EB@,BKLYN SIDE,3,3,0,3,3,0,1,0,2,0,0,0,0,0,1,0
068,2022068000866,248561787,B,VZB 02003002,12,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000867,248561788,B,VZB 02003002,13,VZ BR UPPER,EB@,BKLYN SIDE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000868,248561789,B,VZB 02003002,14,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000869,248561790,B,VZB 02003002,15,VZ BR UPPER,EB@,BKLYN SIDE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000863,248565190,B,VZB 02003002,16,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000864,248685460,B,VZB 02003002,17,VZ BR UPPER,EB@,BKLYN SIDE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000883,248748022,B,VZB 02003002,18,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
068,2022068000884,248748023,B,VZB 02003002,19,VZ BR UPPER,EB@,BKLYN SIDE,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000890,248770504,B,VZB 02003002,20,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000892,248770506,B,VZB 02003002,21,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000894,248770508,B,VZB 02003002,22,VZ BR UPPER,EB@,BKLYN SIDE,5,4,0,5,4,0,2,0,2,0,0,0,0,0,1,0
068,2022068000895,248770509,B,VZB 02003002,23,VZ BR UPPER,EB@,BKLYN SIDE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000896,248770510,B,VZB 02003002,24,VZ BR UPPER,EB@,BKLYN SIDE,3,2,0,3,2,0,2,0,0,0,0,0,0,0,1,0
068,2022068000888,248790156,B,VZB 02003002,25,VZ BR UPPER,EB@,BKLYN SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000900,248820525,B,VZB 02003002,26,VZ BR UPPER,EB@,BKLYN SIDE,3,3,0,3,3,0,1,0,2,0,0,0,0,0,1,0
068,2022068000903,248820527,B,VZB 02003002,27,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000906,248918899,B,VZB 02003002,28,VZ BR UPPER,EB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
068,2022068000925,249005408,B,VZB 02003002,29,VZ BR UPPER,EB@,BKLYN SIDE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000922,249032718,B,VZB 02003002,30,VZ BR UPPER,EB@,BKLYN SIDE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000949,249350702,B,VZB 02003002,31,VZ BR UPPER,EB@,BKLYN SIDE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
068,2022068000787,247751867,B,VZB 02004002,1,VZ BR UPPER,WB@,BKLYN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
069,2022069000675,248075759,H,907CX2M13142,1,BELT PKY,EB@,BR OVER ROCKAWAY PKY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
069,2022069000693,248428812,H,907CX2M13145,1,BELT PKY,EB@,E 101 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
069,2022069000684,248157833,H,907CX2M13146,1,BELT PKY,EB@,E 102 ST,3,2,0,3,2,0,2,0,0,0,0,0,0,0,1,0
069,2022069000700,248485911,H,907CX2M13135,1,BELT PKY,EB@,PAERDEGAT BASIN BR E,3,3,0,3,3,0,1,0,2,0,0,0,0,0,1,0
069,2022069000722,248886259,H,907CX2M13135,2,BELT PKY,EB@,PAERDEGAT BASIN BR E,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
069,2022069000634,247562504,H,907CX2M13137,1,BELT PKY,EB@,REMSEN AV,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
069,2022069000642,247562505,H,907CX2M13137,2,BELT PKY,EB@,REMSEN AV,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
069,2022069000674,248075758,H,907CX2M13139,1,BELT PKY,EB@,ROCKAWAY PKY EX,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
069,2022069000659,247799157,H,907CX2M14142,1,BELT PKY,WB@,BR OVER ROCKAWAY PKY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
069,2022069000711,248734718,H,907CX2M14142,2,BELT PKY,WB@,BR OVER ROCKAWAY PKY,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
072,2022072000810,248073696,H,278IX2MR05A1,1,GOWANUS EXP,EB@,EXR 3 AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
072,2022072000767,247943914,H,278IX2MR06B1,1,GOWANUS EXP,WB@,EXR 39 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
072,2022072000832,248269834,H,278IX2MR06B1,2,GOWANUS EXP,WB@,EXR 39 ST,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
072,2022072000840,248388283,H,278IX2MR07C1,1,GOWANUS EXP,WB@,EXR PROSPECT EXP,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
072,2022072000761,247685726,H,278IX2M23051,1,GOWANUS EXP,EB@,23 ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
072,2022072000780,247823424,H,278IX2M23030,1,GOWANUS EXP,EB@,3 AV,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
